Calculation1,City,County/State/ Territory,Measure Names,School,Uad Uc Ethn 6 Cat,Measure Values
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,enr,ACAD FOR ACADEMIC EXCELLENCE,All,
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,adm,ACAD FOR ACADEMIC EXCELLENCE,All,5
ACAD FOR ACADEMIC EXCELLENCE50126,Apple Valley,San Bernardino,app,ACAD FOR ACADEMIC EXCELLENCE,All,20
ACADEMIA AVANCE CHARTER SCHOOL54247,Los Angeles,Los Angeles,enr,ACADEMIA AVANCE CHARTER SCHOOL,All,
ACADEMIA AVANCE CHARTER SCHOOL54247,Los Angeles,Los Angeles,adm,ACADEMIA AVANCE CHARTER SCHOOL,All,4
ACADEMIA AVANCE CHARTER SCHOOL54247,Los Angeles,Los Angeles,app,ACADEMIA AVANCE CHARTER SCHOOL,All,16
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,enr,ACADEMIC LEADERSHIP COMMUNITY,Hispanic/ Latino,
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,adm,ACADEMIC LEADERSHIP COMMUNITY,Hispanic/ Latino,
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,app,ACADEMIC LEADERSHIP COMMUNITY,Hispanic/ Latino,16
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,enr,ACADEMIC LEADERSHIP COMMUNITY,All,
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,adm,ACADEMIC LEADERSHIP COMMUNITY,All,3
ACADEMIC LEADERSHIP COMMUNITY54254,Los Angeles,Los Angeles,app,ACADEMIC LEADERSHIP COMMUNITY,All,18
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,enr,ACADEMIES EDUCATION/EMPOWERMNT,Asian,
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,adm,ACADEMIES EDUCATION/EMPOWERMNT,Asian,
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,app,ACADEMIES EDUCATION/EMPOWERMNT,Asian,7
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,enr,ACADEMIES EDUCATION/EMPOWERMNT,Hispanic/ Latino,3
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,adm,ACADEMIES EDUCATION/EMPOWERMNT,Hispanic/ Latino,5
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,app,ACADEMIES EDUCATION/EMPOWERMNT,Hispanic/ Latino,10
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,enr,ACADEMIES EDUCATION/EMPOWERMNT,African American,
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,adm,ACADEMIES EDUCATION/EMPOWERMNT,African American,
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,app,ACADEMIES EDUCATION/EMPOWERMNT,African American,6
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,enr,ACADEMIES EDUCATION/EMPOWERMNT,All,3
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,adm,ACADEMIES EDUCATION/EMPOWERMNT,All,6
ACADEMIES EDUCATION/EMPOWERMNT54617,Carson,Los Angeles,app,ACADEMIES EDUCATION/EMPOWERMNT,All,23
ACADEMY MULTILINGUAL ARTS SCI54627,Los Angeles,Los Angeles,enr,ACADEMY MULTILINGUAL ARTS SCI,All,
ACADEMY MULTILINGUAL ARTS SCI54627,Los Angeles,Los Angeles,adm,ACADEMY MULTILINGUAL ARTS SCI,All,
ACADEMY MULTILINGUAL ARTS SCI54627,Los Angeles,Los Angeles,app,ACADEMY MULTILINGUAL ARTS SCI,All,5
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,enr,ACADEMY OF CAREERS/EXPLORATION,African American,
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,adm,ACADEMY OF CAREERS/EXPLORATION,African American,5
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,app,ACADEMY OF CAREERS/EXPLORATION,African American,5
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,enr,ACADEMY OF CAREERS/EXPLORATION,All,
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,adm,ACADEMY OF CAREERS/EXPLORATION,All,7
ACADEMY OF CAREERS/EXPLORATION51123,Helendale,San Bernardino,app,ACADEMY OF CAREERS/EXPLORATION,All,9
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,enr,ACADEMY OF MEDICAL ARTS AT CARSON,Asian,
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,adm,ACADEMY OF MEDICAL ARTS AT CARSON,Asian,3
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,app,ACADEMY OF MEDICAL ARTS AT CARSON,Asian,18
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,enr,ACADEMY OF MEDICAL ARTS AT CARSON,Hispanic/ Latino,
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,adm,ACADEMY OF MEDICAL ARTS AT CARSON,Hispanic/ Latino,4
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,app,ACADEMY OF MEDICAL ARTS AT CARSON,Hispanic/ Latino,12
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,enr,ACADEMY OF MEDICAL ARTS AT CARSON,All,
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,adm,ACADEMY OF MEDICAL ARTS AT CARSON,All,7
ACADEMY OF MEDICAL ARTS AT CARSON54618,Carson,Los Angeles,app,ACADEMY OF MEDICAL ARTS AT CARSON,All,31
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,enr,ACADEMY OF SCIENTIFIC EXPLORAT,Hispanic/ Latino,
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,adm,ACADEMY OF SCIENTIFIC EXPLORAT,Hispanic/ Latino,3
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,app,ACADEMY OF SCIENTIFIC EXPLORAT,Hispanic/ Latino,16
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,enr,ACADEMY OF SCIENTIFIC EXPLORAT,All,
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,adm,ACADEMY OF SCIENTIFIC EXPLORAT,All,3
ACADEMY OF SCIENTIFIC EXPLORAT54563,San Fernando,Los Angeles,app,ACADEMY OF SCIENTIFIC EXPLORAT,All,18
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,enr,ACADEMY OF THE CANYONS,White,
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,adm,ACADEMY OF THE CANYONS,White,5
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,app,ACADEMY OF THE CANYONS,White,8
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,enr,ACADEMY OF THE CANYONS,Asian,3
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,adm,ACADEMY OF THE CANYONS,Asian,10
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,app,ACADEMY OF THE CANYONS,Asian,23
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,enr,ACADEMY OF THE CANYONS,Hispanic/ Latino,
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,adm,ACADEMY OF THE CANYONS,Hispanic/ Latino,6
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,app,ACADEMY OF THE CANYONS,Hispanic/ Latino,8
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,enr,ACADEMY OF THE CANYONS,All,5
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,adm,ACADEMY OF THE CANYONS,All,22
ACADEMY OF THE CANYONS53262,Santa Clarita,Los Angeles,app,ACADEMY OF THE CANYONS,All,40
ACADEMY OF THE REDWOODS54135,Eureka,Humboldt,enr,ACADEMY OF THE REDWOODS,All,
ACADEMY OF THE REDWOODS54135,Eureka,Humboldt,adm,ACADEMY OF THE REDWOODS,All,4
ACADEMY OF THE REDWOODS54135,Eureka,Humboldt,app,ACADEMY OF THE REDWOODS,All,8
ACADEMY SCIENCE & ENGINEERING54626,Los Angeles,Los Angeles,enr,ACADEMY SCIENCE & ENGINEERING,All,
ACADEMY SCIENCE & ENGINEERING54626,Los Angeles,Los Angeles,adm,ACADEMY SCIENCE & ENGINEERING,All,
ACADEMY SCIENCE & ENGINEERING54626,Los Angeles,Los Angeles,app,ACADEMY SCIENCE & ENGINEERING,All,10
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,enr,ACADEMY-SAN FRAN @ MCATEER,Asian,
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,adm,ACADEMY-SAN FRAN @ MCATEER,Asian,
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,app,ACADEMY-SAN FRAN @ MCATEER,Asian,9
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,enr,ACADEMY-SAN FRAN @ MCATEER,All,
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,adm,ACADEMY-SAN FRAN @ MCATEER,All,3
ACADEMY-SAN FRAN @ MCATEER54439,San Francisco,San Francisco,app,ACADEMY-SAN FRAN @ MCATEER,All,11
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,enr,ACALANES HIGH SCHOOL,White,
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,adm,ACALANES HIGH SCHOOL,White,3
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,app,ACALANES HIGH SCHOOL,White,17
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,enr,ACALANES HIGH SCHOOL,Asian,
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,adm,ACALANES HIGH SCHOOL,Asian,5
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,app,ACALANES HIGH SCHOOL,Asian,13
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,enr,ACALANES HIGH SCHOOL,Hispanic/ Latino,
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,adm,ACALANES HIGH SCHOOL,Hispanic/ Latino,
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,app,ACALANES HIGH SCHOOL,Hispanic/ Latino,9
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,enr,ACALANES HIGH SCHOOL,All,
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,adm,ACALANES HIGH SCHOOL,All,10
ACALANES HIGH SCHOOL51315,Lafayette,Contra Costa,app,ACALANES HIGH SCHOOL,All,41
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,enr,ADELANTO HIGH SCHOOL,Asian,
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,adm,ADELANTO HIGH SCHOOL,Asian,
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,app,ADELANTO HIGH SCHOOL,Asian,5
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,enr,ADELANTO HIGH SCHOOL,Hispanic/ Latino,
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,adm,ADELANTO HIGH SCHOOL,Hispanic/ Latino,8
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,app,ADELANTO HIGH SCHOOL,Hispanic/ Latino,23
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,enr,ADELANTO HIGH SCHOOL,All,
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,adm,ADELANTO HIGH SCHOOL,All,10
ADELANTO HIGH SCHOOL54672,Adelanto,San Bernardino,app,ADELANTO HIGH SCHOOL,All,35
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,enr,ADOLFO CAMARILLO HIGH SCHOOL,White,
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,adm,ADOLFO CAMARILLO HIGH SCHOOL,White,7
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,app,ADOLFO CAMARILLO HIGH SCHOOL,White,24
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,enr,ADOLFO CAMARILLO HIGH SCHOOL,Asian,6
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,adm,ADOLFO CAMARILLO HIGH SCHOOL,Asian,23
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,app,ADOLFO CAMARILLO HIGH SCHOOL,Asian,43
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,enr,ADOLFO CAMARILLO HIGH SCHOOL,Hispanic/ Latino,
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,adm,ADOLFO CAMARILLO HIGH SCHOOL,Hispanic/ Latino,7
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,app,ADOLFO CAMARILLO HIGH SCHOOL,Hispanic/ Latino,17
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,enr,ADOLFO CAMARILLO HIGH SCHOOL,All,6
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,adm,ADOLFO CAMARILLO HIGH SCHOOL,All,39
ADOLFO CAMARILLO HIGH SCHOOL50438,Camarillo,Ventura,app,ADOLFO CAMARILLO HIGH SCHOOL,All,86
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,enr,ADRIAN C WILCOX HIGH SCHOOL,White,
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,adm,ADRIAN C WILCOX HIGH SCHOOL,White,6
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,app,ADRIAN C WILCOX HIGH SCHOOL,White,11
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,enr,ADRIAN C WILCOX HIGH SCHOOL,Asian,15
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,adm,ADRIAN C WILCOX HIGH SCHOOL,Asian,49
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,app,ADRIAN C WILCOX HIGH SCHOOL,Asian,87
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,enr,ADRIAN C WILCOX HIGH SCHOOL,Hispanic/ Latino,
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,adm,ADRIAN C WILCOX HIGH SCHOOL,Hispanic/ Latino,
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,app,ADRIAN C WILCOX HIGH SCHOOL,Hispanic/ Latino,5
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,enr,ADRIAN C WILCOX HIGH SCHOOL,All,15
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,adm,ADRIAN C WILCOX HIGH SCHOOL,All,58
ADRIAN C WILCOX HIGH SCHOOL53276,Santa Clara,Santa Clara,app,ADRIAN C WILCOX HIGH SCHOOL,All,108
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,enr,AGOURA HIGH SCHOOL,Domestic Unknown,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,adm,AGOURA HIGH SCHOOL,Domestic Unknown,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,app,AGOURA HIGH SCHOOL,Domestic Unknown,5
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,enr,AGOURA HIGH SCHOOL,White,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,adm,AGOURA HIGH SCHOOL,White,15
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,app,AGOURA HIGH SCHOOL,White,41
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,enr,AGOURA HIGH SCHOOL,Asian,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,adm,AGOURA HIGH SCHOOL,Asian,7
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,app,AGOURA HIGH SCHOOL,Asian,19
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,enr,AGOURA HIGH SCHOOL,Hispanic/ Latino,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,adm,AGOURA HIGH SCHOOL,Hispanic/ Latino,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,app,AGOURA HIGH SCHOOL,Hispanic/ Latino,6
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,enr,AGOURA HIGH SCHOOL,All,
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,adm,AGOURA HIGH SCHOOL,All,25
AGOURA HIGH SCHOOL50003,Agoura Hills,Los Angeles,app,AGOURA HIGH SCHOOL,All,76
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,enr,ALAIN LEROY LOCKE COLLEGE PREP,Hispanic/ Latino,
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,adm,ALAIN LEROY LOCKE COLLEGE PREP,Hispanic/ Latino,
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,app,ALAIN LEROY LOCKE COLLEGE PREP,Hispanic/ Latino,44
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,enr,ALAIN LEROY LOCKE COLLEGE PREP,All,
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,adm,ALAIN LEROY LOCKE COLLEGE PREP,All,
ALAIN LEROY LOCKE COLLEGE PREP54367,Los Angeles,Los Angeles,app,ALAIN LEROY LOCKE COLLEGE PREP,All,48
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,enr,ALAMEDA COMMUNITY LEARNING CTR,Asian,
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,adm,ALAMEDA COMMUNITY LEARNING CTR,Asian,4
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,app,ALAMEDA COMMUNITY LEARNING CTR,Asian,5
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,enr,ALAMEDA COMMUNITY LEARNING CTR,All,
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,adm,ALAMEDA COMMUNITY LEARNING CTR,All,5
ALAMEDA COMMUNITY LEARNING CTR50011,Alameda,Alameda,app,ALAMEDA COMMUNITY LEARNING CTR,All,8
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,enr,ALAMEDA HIGH SCHOOL,White,
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,adm,ALAMEDA HIGH SCHOOL,White,5
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,app,ALAMEDA HIGH SCHOOL,White,18
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,enr,ALAMEDA HIGH SCHOOL,Asian,14
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,adm,ALAMEDA HIGH SCHOOL,Asian,41
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,app,ALAMEDA HIGH SCHOOL,Asian,95
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,enr,ALAMEDA HIGH SCHOOL,African American,
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,adm,ALAMEDA HIGH SCHOOL,African American,
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,app,ALAMEDA HIGH SCHOOL,African American,6
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,enr,ALAMEDA HIGH SCHOOL,All,15
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,adm,ALAMEDA HIGH SCHOOL,All,54
ALAMEDA HIGH SCHOOL50005,Alameda,Alameda,app,ALAMEDA HIGH SCHOOL,All,128
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,enr,ALAMEDA SCIENCE & TECHLGY INST,Asian,3
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,adm,ALAMEDA SCIENCE & TECHLGY INST,Asian,10
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,app,ALAMEDA SCIENCE & TECHLGY INST,Asian,22
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,enr,ALAMEDA SCIENCE & TECHLGY INST,All,3
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,adm,ALAMEDA SCIENCE & TECHLGY INST,All,12
ALAMEDA SCIENCE & TECHLGY INST50029,Alameda,Alameda,app,ALAMEDA SCIENCE & TECHLGY INST,All,30
ALBANY HIGH SCHOOL50035,Albany,Alameda,enr,ALBANY HIGH SCHOOL,White,
ALBANY HIGH SCHOOL50035,Albany,Alameda,adm,ALBANY HIGH SCHOOL,White,3
ALBANY HIGH SCHOOL50035,Albany,Alameda,app,ALBANY HIGH SCHOOL,White,12
ALBANY HIGH SCHOOL50035,Albany,Alameda,enr,ALBANY HIGH SCHOOL,Asian,
ALBANY HIGH SCHOOL50035,Albany,Alameda,adm,ALBANY HIGH SCHOOL,Asian,20
